lga_code20,lga_name20,lga_type20,area_sqkm,latitude,longitude
36910,Toowoomba,R,12957.2108,-27.58199231,151.5338929
36950,Torres,S,883.731,-10.73116317,142.4122781
36960,Torres Strait Island,R,490.031,-9.859117374,142.3655714
37010,Townsville,C,3730.82,-19.39083311,146.7116699
37300,Weipa,T,10.8218,-12.64044586,141.8789038
37310,Western Downs,R,37922.5008,-26.84177589,150.3476557
37340,Whitsunday,R,23818.8922,-20.70094104,147.7246964
37400,Winton,S,53813.4826,-22.53914476,142.4244978
37550,Woorabinda,S,390.5578,-23.94395142,149.5255455
37570,Wujal Wujal,S,11.842,-15.96830325,145.3131922
37600,Yarrabah,S,158.8381,-16.99453947,145.8971595
39499,No usual address (Qld),,0,0,0
39799,Migratory - Offshore - Shipping (Qld),,0,0,0
40070,Adelaide,C,15.5733,-34.92198297,138.5989126
40120,Adelaide Hills,DC,794.4957,-34.89282375,138.8362292
40150,Adelaide Plains,DC,932.4913,-34.48062208,138.454677
40220,Alexandrina,DC,1826.8066,-35.35191397,138.878352
40250,Anangu Pitjantjatjara,AC,102353.0512,-27.07764262,131.205581
40310,Barossa,DC,893.5424,-34.62106437,139.0016824
40430,Barunga West,DC,1590.3887,-33.79896708,137.9563366
40520,Berri and Barmera,DC,476.1962,-34.26585441,140.4889057
40700,Burnside,C,27.5183,-34.93997636,138.6598672
40910,Campbelltown (SA),C,24.3486,-34.88372581,138.6822336
41010,Ceduna,DC,5420.3436,-32.1021117,133.8724203
41060,Charles Sturt,C,54.7876,-34.8903651,138.5236111
41140,Clare and Gilbert Valleys,DC,1892.4466,-34.00397013,138.7359695
41190,Cleve,DC,5018.8484,-33.65030968,136.2847504
41330,Coober Pedy,DC,77.6795,-29.01585855,134.7523529
41560,Copper Coast,DC,772.9149,-33.98339271,137.7289584
41750,Elliston,DC,6741.9317,-33.56155315,135.3446074
41830,Flinders Ranges,DC,4070.4827,-32.07562393,138.3011907
41960,Franklin Harbour,DC,2755.564,-33.53430316,136.9644078
42030,Gawler,T,41.1379,-34.62212681,138.729882
42110,Goyder,DC,6715.1418,-33.64597118,139.0740752
42250,Grant,DC,1898.0143,-37.84610371,140.7247687
42600,Holdfast Bay,C,13.752,-35.00114401,138.52131
42750,Kangaroo Island,DC,4400.8558,-35.82781953,137.2397688
43080,Karoonda East Murray,DC,4415.7959,-34.95050499,140.0200949
43220,Kimba,DC,5697.1076,-33.00269332,136.1437993
43360,Kingston (SA),DC,3339.7952,-36.64351575,140.0255096
43650,Light (RegC),,1276.8453,-34.41110559,138.8464943
43710,Lower Eyre Peninsula,DC,4721.2875,-34.41245493,135.597083
43790,Loxton Waikerie,DC,7763.9231,-34.50822872,140.3516249
44000,Maralinga Tjarutja,AC,102703.899,-29.32921714,130.9386591
44060,Marion,C,55.6407,-35.03248303,138.5396963
44210,Mid Murray,DC,6271.6254,-34.4502208,139.461387
44340,Mitcham,C,75.5468,-35.00387567,138.6217501
44550,Mount Barker,DC,594.6405,-35.08580933,138.8750044
44620,Mount Gambier,C,33.8938,-37.82534522,140.7816824
44830,Mount Remarkable,DC,3422.7733,-32.75828444,138.2051128
45040,Murray Bridge,RC,1831.7597,-35.15931858,139.301783
45090,Naracoorte and Lucindale,DC,4520.127,-36.97725532,140.5473539
45120,Northern Areas,DC,2986.1818,-33.28640907,138.5114197
45290,Norwood Payneham St Peters,C,15.1036,-34.90757386,138.6364496
45340,Onkaparinga,C,518.1251,-35.17868805,138.5688526
45400,Orroroo/Carrieton,DC,3321.8238,-32.52076899,138.6393538
45540,Peterborough,DC,3020.142,-32.86412252,139.0596411
45680,Playford,C,345.203,-34.68888928,138.6629666
45890,Port Adelaide Enfield,C,91.7586,-34.84071201,138.5615077
46090,Port Augusta,C,1195.5836,-32.59564699,137.7551665
46300,Port Lincoln,C,30.3681,-34.72922121,135.8511284
46450,Port Pirie City and Dists,M,1760.7097,-33.37684232,138.1059323
46510,Prospect,C,7.7915,-34.88399707,138.5979358
46670,Renmark Paringa,DC,915.8655,-34.18235452,140.8140211
46860,Robe,DC,1091.7162,-37.1876842,139.9794424
46970,Roxby Downs,M,110.4762,-30.55438582,136.8811786
47140,Salisbury,C,159.8432,-34.77265898,138.6112993
47290,Southern Mallee,DC,5702.2095,-35.39392082,140.5743521
47490,Streaky Bay,DC,6222.8591,-32.70891704,134.5640285
47630,Tatiara,DC,6527.2084,-36.22791994,140.5844406
47700,Tea Tree Gully,C,95.2108,-34.8051616,138.7180409
47800,The Coorong,DC,8833.434,-35.71380822,139.7613115
47910,Tumby Bay,DC,2669.0747,-34.17933413,136.0196972
47980,Unley,C,14.2703,-34.9547972,138.6040323
48050,Victor Harbor,C,384.6255,-35.51278989,138.5461615
48130,Wakefield,DC,3468.4881,-33.99144534,138.356505
48260,Walkerville,M,3.53,-34.89278583,138.6171095
48340,Wattle Range,DC,3926.3233,-37.47040532,140.5188768
48410,West Torrens,C,37.04,-34.94140638,138.5438613
48540,Whyalla,C,1071.3398,-33.03731913,137.4943369
48640,Wudinna,DC,5075.2783,-33.02866409,135.3146384
48750,Yankalilla,DC,751.2577,-35.51859227,138.3370932
48830,Yorke Peninsula,DC,5899.6079,-34.68371184,137.5599406
49399,Unincorporated SA,,622489.4848,-29.590227,136.7496136
49499,No usual address (SA),,0,0,0
49799,Migratory - Offshore - Shipping (SA),,0,0,0
50080,Albany,C,4310.8905,-34.73895437,118.1830048
50210,Armadale,C,559.5261,-32.16753197,116.1369781
50250,Ashburton,S,100818.2074,-22.49363911,116.7262343
50280,Augusta-Margaret River,S,2122.3749,-34.03087723,115.2277905
50350,Bassendean,T,10.3449,-31.90384753,115.9452211
50420,Bayswater,C,34.6168,-31.90378892,115.907817
50490,Belmont,C,39.8246,-31.95623366,115.9483178
50560,Beverley,S,2370.5195,-32.17466449,116.7965793
50630,Boddington,S,1904.4791,-32.8162963,116.3998901
50770,Boyup Brook,S,2826.4586,-33.89176767,116.5240302
50840,Bridgetown-Greenbushes,S,1337.361,-34.00378095,116.1909901
50910,Brookton,S,1601.1532,-32.36199532,117.0030892
50980,Broome,S,54401.8236,-18.67021853,122.4636796
51080,Broomehill-Tambellup,S,2609.6585,-34.00250967,117.6613186
51120,Bruce Rock,S,2724.6944,-31.95258954,118.02863
51190,Bunbury,C,65.4163,-33.35164656,115.664394
51260,Busselton,C,1454.0505,-33.71844401,115.3488598
51310,Cambridge,T,21.9554,-31.93627865,115.7863994
51330,Canning,C,64.8789,-32.03689462,115.916351
51400,Capel,S,557.8983,-33.53235059,115.6357198
51470,Carnamah,S,2870.9247,-29.77322287,115.5778324
51540,Carnarvon,S,46574.6082,-24.34996371,114.3910287
51610,Chapman Valley,S,3981.3333,-28.32237686,115.0591262
51680,Chittering,S,1219.9032,-31.37439472,116.0783362
51750,Claremont,T,4.9556,-31.9801491,115.779976
51820,Cockburn,C,167.8989,-32.11430928,115.7929531
51890,Collie,S,1709.8149,-33.28355478,116.2115661
51960,Coolgardie,S,30297.6977,-31.18678543,120.964463
52030,Coorow,S,4189.8791,-30.02161616,115.7592142
52100,Corrigin,S,2681.2709,-32.35836673,117.7990292
52170,Cottesloe,T,3.8564,-31.99400324,115.7584961
52240,Cranbrook,S,3276.0491,-34.31481842,117.285873
52310,Cuballing,S,1195.337,-32.73540941,117.1591741
52380,Cue,S,13582.1956,-27.31082065,117.9400408
52450,Cunderdin,S,1862.4458,-31.59958143,117.1557198
52520,Dalwallinu,S,7224.3566,-30.12524679,116.9447543
52590,Dandaragan,S,6711.5721,-30.53961369,115.50607
52660,Dardanup,S,525.8017,-33.41542499,115.8519147
52730,Denmark,S,1859.8488,-34.89048459,117.1188282
52800,Derby-West Kimberley,S,119730.9697,-17.79105655,124.977508
52870,Donnybrook-Balingup,S,1559.8561,-33.66955307,115.973538
52940,Dowerin,S,1863.0851,-31.10765635,117.1112682
53010,Dumbleyung,S,2539.2249,-33.22450145,117.9645274
53080,Dundas,S,92885.0302,-32.01133557,124.417878
53150,East Fremantle,T,3.1384,-32.03794023,115.7681674
53220,East Pilbara,S,372307.466,-21.76848399,123.5966594
53290,Esperance,S,44797.5456,-33.22197255,122.2502815
53360,Exmouth,S,6488.0705,-22.52170213,114.1670118
53430,Fremantle,C,19.0103,-32.05764722,115.7665602
53570,Gingin,S,3208.3585,-31.19158,115.6991741
53640,Gnowangerup,S,4265.0424,-34.06213521,118.288742
53710,Goomalling,S,1835.4294,-31.24284099,116.7847478
53780,Gosnells,C,127.2975,-32.06623178,115.9921368
53800,Greater Geraldton,C,9909.0003,-28.56154787,115.4971485
53920,Halls Creek,S,133061.0128,-19.25821692,127.6169531
53990,Harvey,S,1727.6068,-33.10110481,115.9124956
54060,Irwin,S,2369.3298,-29.32604198,115.0918113
54130,Jerramungup,S,6508.5904,-34.07044001,119.1012654
54170,Joondalup,C,98.9285,-31.78349268,115.7667032
54200,Kalamunda,C,324.2957,-32.01224507,116.1227635
54280,Kalgoorlie/Boulder,C,95498.052,-30.74941314,125.0512267
54310,Karratha,C,15237.3974,-21.04928037,117.0360929
54340,Katanning,S,1518.1854,-33.64830044,117.6842163
54410,Kellerberrin,S,1915.433,-31.58234584,117.8145258
54480,Kent,S,5624.5818,-33.55082935,118.5722355
54550,Kojonup,S,2930.9926,-33.90763659,117.0480118
54620,Kondinin,S,7440.8016,-32.42731714,119.1847992
54690,Koorda,S,2832.3131,-30.59049156,117.4254614
54760,Kulin,S,4718.9219,-32.71752012,118.5761062
54830,Kwinana,C,120.0121,-32.2276902,115.828662
54900,Lake Grace,S,11886.3199,-33.05989716,119.2875284
54970,Laverton,S,179984.601,-27.89112094,125.4014777
55040,Leonora,S,31915.0562,-28.21232792,121.1453661
55110,Mandurah,C,174.8967,-32.63379595,115.682924
55180,Manjimup,S,7029.6077,-34.55714017,116.3256781
55250,Meekatharra,S,100188.5477,-25.14011036,118.8640127
55320,Melville,C,52.8506,-32.04744661,115.8293882
55390,Menzies,S,124110.9368,-29.57510539,123.9709154
55460,Merredin,S,3293.7824,-31.51532775,118.3593488
55530,Mingenew,S,1934.8857,-29.15819915,115.4842493
55600,Moora,S,3763.0254,-30.49805819,116.1854438
55670,Morawa,S,3510.5928,-29.06691948,116.0170873
55740,Mosman Park,T,4.3472,-32.01480439,115.7655457
55810,Mount Magnet,S,13858.1182,-28.2380656,117.9764084
55880,Mount Marshall,S,10184.5937,-30.18376616,117.9621777
55950,Mukinbudin,S,3426.9441,-30.62995354,118.3111358
56090,Mundaring,S,643.2013,-31.8999368,116.2516316
56160,Murchison,S,45046.0922,-26.75184647,116.299754
56230,Murray,S,1703.4688,-32.62366266,115.9894316
56300,Nannup,S,3053.9361,-34.12843586,115.6638961
56370,Narembeen,S,3809.0285,-32.04711572,118.6538482
56460,Narrogin,S,1631.3024,-32.99537812,117.2622494
56580,Nedlands,C,19.645,-31.97244956,115.7895776
56620,Ngaanyatjarraku,S,159821.7026,-25.09484257,126.8353632
56730,Northam,S,1431.2215,-31.68594733,116.6359961
56790,Northampton,S,12543.7142,-27.75307949,114.6459137
56860,Nungarin,S,1166.0245,-31.14939384,118.2080881
56930,Peppermint Grove,S,1.0677,-31.99933321,115.7671427
57000,Perenjori,S,8301.3551,-29.4439406,116.6114162
57080,Perth,C,13.7193,-31.9601723,115.8465447
57140,Pingelly,S,1294.5721,-32.51995909,117.2220465
57210,Plantagenet,S,4876.6821,-34.597219,117.561969
57280,Port Hedland,T,18417.0777,-20.92912306,118.6732035
57350,Quairading,S,2016.9269,-32.0048157,117.4234397
57420,Ravensthorpe,S,9841.7503,-33.61619563,120.1385985
57490,Rockingham,C,257.497,-32.34418253,115.7889968
57630,Sandstone,S,32605.2911,-28.33591443,119.1731127
57700,Serpentine-Jarrahdale,S,901.2056,-32.3442558,116.034331
57770,Shark Bay,S,24201.2466,-26.53672699,114.5251436
57840,South Perth,C,19.8116,-31.99785705,115.8700148
57910,Stirling,C,104.727,-31.88569324,115.8196269
57980,Subiaco,C,5.6182,-31.95202292,115.8187189
58050,Swan,C,1042.9933,-31.74127732,116.0674126
58190,Tammin,S,1101.692,-31.60667627,117.4949909
58260,Three Springs,S,2656.6928,-29.52576731,115.5773157
58330,Toodyay,S,1691.6486,-31.47109271,116.3806547
58400,Trayning,S,1651.2043,-31.14401176,117.8068733
58470,Upper Gascoyne,S,57809.8737,-24.72658929,116.3551111
58510,Victoria Park,T,17.9397,-31.97971369,115.90147
58540,Victoria Plains,S,2551.0132,-31.01433503,116.3195939
58570,Vincent,C,11.3769,-31.9312904,115.8525446
58610,Wagin,S,1946.1763,-33.27669357,117.3699291
58680,Wandering,S,1903.8645,-32.54718278,116.5812551
58760,Wanneroo,C,683.2603,-31.61176485,115.7629492
58820,Waroona,S,832.2286,-32.85795233,115.9200953
58890,West Arthur,S,2831.8272,-33.45713017,116.7393672
59030,Westonia,S,3319.4497,-30.96757687,118.656247
59100,Wickepin,S,2040.8985,-32.80696476,117.6717617
59170,Williams,S,2304.7119,-33.07142707,116.7280892
59250,Wiluna,S,181297.3382,-25.3120282,122.2450795
59310,Wongan-Ballidu,S,3365.0675,-30.71713078,116.8426142
59320,Woodanilling,S,1128.8348,-33.53366586,117.3380623
59330,Wyalkatchem,S,1594.4885,-31.18668907,117.435277
59340,Wyndham-East Kimberley,S,112065.9843,-15.55897819,127.051677
59350,Yalgoo,S,27949.4641,-28.56517308,117.0502731
59360,Yilgarn,S,30428.765,-30.95734797,119.341985
59370,York,S,2131.5916,-31.92637971,116.7354279
59499,No usual address (WA),,0,0,0
59799,Migratory - Offshore - Shipping (WA),,0,0,0
60210,Break O''Day,M,3523.8859,-41.42530796,148.0498946
60410,Brighton,M,171.1508,-42.71934077,147.2609535
60610,Burnie,C,610.9529,-41.21605783,145.8061937
60810,Central Coast (Tas.),M,933.0892,-41.28124768,146.0400233
61010,Central Highlands (Tas.),M,7982.4155,-42.21234562,146.6460583
61210,Circular Head,M,4898.011,-41.07894879,145.0146543
61410,Clarence,C,377.9552,-42.83702628,147.4341341
61510,Derwent Valley,M,4108.1112,-42.81296969,146.4213567
61610,Devonport,C,111.259,-41.20869693,146.3118994
61810,Dorset,M,3230.5456,-41.07212137,147.7085145
62010,Flinders (Tas.),M,1996.6244,-40.11936708,148.0978489
62210,George Town,M,653.4377,-41.10217987,147.0260166
62410,Glamorgan/Spring Bay,M,2591.5618,-42.26918006,147.9653473
62610,Glenorchy,C,121.1483,-42.83933315,147.2197605
62810,Hobart,C,77.9097,-42.89783875,147.2876066
63010,Huon Valley,M,5507.3541,-43.25142971,146.5971548
63210,Kentish,M,1156.1887,-41.45396931,146.1835145
63410,King Island,M,1095.7407,-39.86381398,143.9854801
63610,Kingborough,M,720.1029,-43.18919884,147.2623347
63810,Latrobe (Tas.),M,600.4617,-41.24398316,146.5600215
64010,Launceston,C,1413.6306,-41.36063424,147.3058147
64210,Meander Valley,M,3330.8145,-41.62665438,146.4847816
64610,Northern Midlands,M,5135.2503,-41.84018693,147.4601682
64810,Sorell,M,583.7776,-42.77868023,147.6961444
65010,Southern Midlands,M,2615.4934,-42.43456223,147.4005508
65210,Tasman,M,660.3947,-43.05468704,147.8346525
65410,Waratah/Wynyard,M,3535.9075,-41.38324155,145.4953807
65610,West Coast,M,9583.5388,-42.29818814,145.637319
65810,West Tamar,M,691.147,-41.28164197,146.8643962
69499,No usual address (Tas.),,0,0,0
69799,Migratory - Offshore - Shipping (Tas.),,0,0,0
70200,Alice Springs,T,327.7133,-23.73507313,133.8547686
70420,Barkly,R,322713.2188,-19.44409604,135.0847462
70540,Belyuen,S,41.4054,-12.53818463,130.6831805
70620,Central Desert,R,281312.0262,-21.48983659,132.4152999
70700,Coomalie,S,2056.0547,-13.12575218,131.0828541
71000,Darwin,C,111.318,-12.39845244,130.8869863
71300,East Arnhem,R,33309.9334,-12.93324373,135.7455308
72200,Katherine,T,7416.6444,-14.69017269,132.195082
72300,Litchfield,M,2903.1459,-12.53745077,131.1218006
72330,MacDonnell,R,268329.3474,-24.63730163,133.1615086
72800,Palmerston,C,52.6559,-12.50251941,130.9791768
73600,Roper Gulf,R,185210.2475,-15.4348397,134.651131
74050,Tiwi Islands,R,7483.1661,-11.55984546,130.8162961
74550,Victoria Daly,R,153287.0839,-16.24958627,130.6586269
74560,Wagait,S,5.6378,-12.44123546,130.7497047
74660,West Arnhem,R,49675.0343,-12.50805817,133.2585135
74680,West Daly,R,14069.6979,-14.22300732,130.0603394
79399,Unincorporated NT,,19789.9972,-13.11245501,131.1872178
79499,No usual address (NT),,0,0,0
79799,Migratory - Offshore - Shipping (NT),,0,0,0
89399,Unincorporated ACT,,2358.172,-35.48876608,149.0025231
89499,No usual address (ACT),,0,0,0
89799,Migratory - Offshore - Shipping (ACT),,0,0,0
99399,Unincorp. Other Territories,,256.3162,-20.79726518,128.3685429
99499,No usual address (OT),,0,0,0
99799,Migratory - Offshore - Shipping (OT),,0,0,0
